Date debut;Date fin;Titre compétition;Ville;Code structure;Club organisateur;Code region;Departement;Discipline;Type;Saison;Mail;Site web;Lieu;Adresse;CP;Ville compétition;Long;Lat;Mandat;Etat;EprvId
04/07/2026;05/07/2026;CLISSON-TAE 2026-;CLISSON;1244004;CIE D'ARC OLIVIER DE CLISSON;CR12;440;Tir à l'Arc Extérieur;individuel;2026;ber_naud@orange.fr;;Complexe Sportif du Val de Moine;Rue Pierre de Coubertin;44;CLISSON;-1.27153;47.09459;https://extranet.ffta.fr/medias/documents_epreuves/10f06063381c43.pdf;Validée;75181
04/07/2026;05/07/2026;CLISSON-TAE 2026-;CLISSON;1244004;CIE D'ARC OLIVIER DE CLISSON;CR12;440;Para-tir à l'arc en extérieur;individuel;2026;ber_naud@orange.fr;;Complexe Sportif du Val de Moine;Rue Pierre de Coubertin;44;CLISSON;-1.27153;47.09459;https://extranet.ffta.fr/medias/documents_epreuves/10f06077ae1e8.pdf;Validée;75182
05/07/2026;05/07/2026;TAE CHAMPIONNAT CD 72;LE MANS;1272108;ARC DU MAINE (LE MANS);CR12;720;Tir à l'Arc Extérieur;individuel;2026;contacts@arcdumaine.fr;http://www.arcdumaine.fr;Terrain du Villaret;Chemin Du Villaret;72000;LE MANS;0.23196;48.0198;https://extranet.ffta.fr/medias/documents_epreuves/10fcc3e3dc2bbc.pdf;Validée;75643
05/07/2026;05/07/2026;TAE CHAMPIONNAT CD 72;LE MANS;1272108;ARC DU MAINE (LE MANS);CR12;720;Para-tir à l'arc en extérieur;individuel;2026;contacts@arcdumaine.fr;http://www.arcdumaine.fr;Terrain du Villaret;Chemin Du Villaret;72000;LE MANS;0.23196;48.0198;;Validée;75644
05/07/2026;05/07/2026;TIR EN CAMPAGNE ECHOLOGIA;LOUVERNÉ;1253081;UNION SPORTIVE GENESTOISE;CR12;530;Tir en Campagne;individuel;2026;lesarchersgenestois@gmail.com;;Echologia;Chemin des Aumeunes;53950;LOUVERNE;-0.72514;48.10649;https://extranet.ffta.fr/medias/documents_epreuves/10f3b09417547b.pdf;Validée;76470
06/09/2026;06/09/2026;CAMPAGNE CANDE 06 SEPTEMBRE 2026;SEGRE;1249047;CIE DES ARCHERS DU S.O CANDEEN;CR12;490;Tir en Campagne;individuel;2026;archersdusocande@gmail.com;https://archers-du-so-cande.jimdo.com/;CHATEAU DE LA LORIE;Domaine LA LORIE;49500;SEGRE;-0.84967;47.67841;;Validée;75207
06/09/2026;06/09/2026;CHAMPIONNAT DEPARTEMENTAL BEURSAULT;LA FLECHE;1272098;COMPAGNIE D'ARC DE LA FLECHE;CR12;720;Tir Beursault;individuel;2026;ciearclafeche@gmail.com;https://ciearclafleche.com/;Terrain rue Famille Bizot;Rue Famille Bizot;72200;LA FLECHE;-0.07497;47.69004;;Validée;75398
12/07/2026;12/07/2026;CONCOURS 3D;VALLET;1244031;ARC NATURE VALLETAIS;CR12;440;Tir 3D;individuel;2026;concoursanv@gmail.com;http://www.arcnaturevalletais.fr/;1;Impasse La brangerie;44330;MOUZILLON;-1.25053;47.13790;https://extranet.ffta.fr/medias/documents_epreuves/10eeec6a33187.pdf;Validée;75081
13/06/2026;14/06/2026;TAE LES SABLES;LES SABLES D OLONNE;1285132;LES ARCHERS SABLAIS;CR12;850;Para-tir à l'arc en extérieur;individuel;2026;archers.sablais@gmail.com;http://arc-sablais.sportsregions.fr/;terrain de rugby Pierre Escalier;Rue De La BELLE OLONNAISE;85100;LES SABLES D OLONNE;-1.76739;46.52292;https://extranet.ffta.fr/medias/documents_epreuves/10f7f4f341f927.pdf;Validée;74972
13/06/2026;14/06/2026;TAE LES SABLES;LES SABLES D OLONNE;1285132;LES ARCHERS SABLAIS;CR12;850;Tir à l'Arc Extérieur;individuel;2026;archers.sablais@gmail.com;http://arc-sablais.sportsregions.fr/;terrain de rugby Pierre Escalier;Rue De La BELLE OLONNAISE;85100;LES SABLES D OLONNE;-1.76739;46.52292;https://extranet.ffta.fr/medias/documents_epreuves/10f18ff20e5f68.pdf;Validée;74971
13/06/2026;13/06/2026;TAE;PORNIC;1244046;LES ARCHERS PORNICAIS;CR12;440;Tir à l'Arc Extérieur;individuel;2026;archers.pornicais@yahoo.fr;http://www.archers-pornic.org/;JULES FERRY;Rue JULES FERRY;44210;PORNIC;;;https://extranet.ffta.fr/medias/documents_epreuves/10f992b8189af.pdf;Validée;76718
